ITER_PAIR	CORR_VAL
758	0
759	0
760	0
761	1
762	0
763	0
764	0
765	0
766	0
767	0
768	0
769	0
770	0
771	0
772	0
773	0
774	-1
775	1
776	0
777	-1
778	0
779	1
780	0
781	0
782	0
783	0
784	0
785	0
786	0
787	0
788	1
789	0
790	0
791	-1
792	-1
793	0
794	0
795	0
796	0
797	0
798	0
799	0
800	0
801	0
802	0
803	0
804	0
805	-1
806	-1
807	-1
808	0
809	0
810	-1
811	0
812	0
813	0
814	0
815	0
816	-1
817	0
818	-1
819	-1
820	0
821	-1
822	-1
823	0
824	0
825	-1
826	0
827	-1
828	-1
829	0
830	0
831	0
832	0
833	-1
834	0
835	0
836	0
837	0
838	0
839	0
840	0
841	0
842	0
843	0
844	0
845	1
846	0
847	0
848	0
849	0
850	0
851	0
852	0
853	0
854	0
855	0
856	0
857	-1
858	1
859	-1
860	0
861	0
862	0
863	0
864	1
865	0
866	0
867	0
868	0
869	0
870	1
871	0
872	0
873	0
874	0
875	-1
876	1
877	1
878	-1
879	0
880	0
881	0
882	0
883	0
884	1
885	0
886	0
887	0
888	0
889	0
890	-1
891	-1
892	0
893	0
894	1
895	0
896	0
897	0
898	0
899	0
900	0
901	1
902	1
903	-1
904	0
905	0
906	0
907	0
908	0
909	0
910	0
911	0
912	0
913	-1
914	0
915	0
916	0
917	0
918	0
919	0
920	0
921	0
922	0
923	-1
924	0
925	1
926	0
927	0
928	0
929	1
930	0
931	0
932	-1
933	-1
934	0
935	0
936	0
937	0
938	0
939	0
940	1
941	-1
942	0
943	0
944	0
945	1
946	0
947	0
948	0
949	-1
950	-1
951	0
952	0
953	0
954	0
955	0
956	-1
957	1
958	1
959	-1
960	0
961	0
962	0
963	0
964	0
965	-1
966	-1
967	0
968	0
969	0
970	0
971	1
972	0
973	-1
974	0
975	0
976	0
977	0
978	-1
979	-1
980	0
981	0
982	0
983	0
984	-1
985	0
986	0
987	-1
988	0
989	-1
990	-1
991	0
992	-1
993	-1
994	1
995	0
996	0
997	0
998	0
999	0
