ITERNUM	METIME
656	16037
657	16038
658	16031
659	16037
660	16037
661	16037
662	16035
663	16031
664	16038
665	16037
666	16036
667	16035
668	16033
669	16038
670	16035
671	16036
672	16037
673	16033
674	16035
675	16035
676	16037
677	16038
678	16033
679	16036
680	16037
681	16038
682	16035
683	16031
684	16037
685	16037
686	16036
687	16035
688	16034
689	16038
690	16035
691	16035
692	16037
693	16036
694	16035
695	16031
696	16038
697	16038
698	16036
699	16036
700	16033
701	16038
702	16034
703	16036
704	16037
705	16038
706	16035
707	16031
708	16037
709	16037
710	16037
711	16036
712	16036
713	16037
714	16033
715	16035
716	16038
717	16037
718	16038
719	16035
720	16037
721	16037
722	16034
723	16035
724	16037
725	16037
726	16037
727	16035
728	16037
729	16034
730	16037
731	16035
732	16037
733	16040
734	16037
735	16035
736	16035
737	16037
738	16037
739	16035
740	16037
741	16037
742	16033
743	16035
744	16035
745	16037
746	16037
747	16035
748	16033
749	16037
750	16037
751	16035
752	16035
753	16036
754	16037
755	16035
756	16035
757	16037
758	16037
759	16034
760	16035
761	16037
762	16037
763	16035
764	16033
765	16037
766	16586
767	16035
768	16036
769	16037
770	16037
771	16035
772	16037
773	16037
774	16036
775	16035
776	16037
777	16037
778	16037
779	16035
780	16035
781	16153
782	16037
783	16035
784	16035
785	16037
786	16037
787	16034
788	16035
789	16037
790	16037
791	16035
792	16035
793	16037
794	16037
795	16035
796	16035
797	16037
798	16037
799	16034
800	16035
801	16037
802	16037
803	16035
804	16035
805	16034
806	16037
807	16035
808	16035
809	16037
810	16035
811	16035
812	16035
813	16037
814	16037
815	16034
816	16035
817	16037
818	16037
819	16035
820	16033
821	16037
822	16037
823	16035
824	16035
825	16033
826	16037
827	16035
828	16035
829	16037
830	16036
831	16035
832	16035
833	16037
834	16036
835	16037
836	16035
837	16037
838	16037
839	16037
840	16035
841	16037
842	16037
843	16037
844	16036
845	16034
846	16037
847	16038
848	16035
849	16037
850	16033
851	16037
852	16035
853	16037
854	16037
855	16033
856	16035
857	16037
858	16037
859	16037
860	16032
861	16037
862	16037
863	16037
864	16035
865	16037
866	16037
867	16037
868	16035
869	16033
870	16037
871	16037
872	16035
873	16035
874	16036
875	16037
876	16035
877	16035
878	16034
879	16037
880	16035
881	16035
882	16037
883	16037
884	16035
885	16035
886	16037
887	16036
888	16035
889	16035
890	16037
891	16034
892	16035
893	16035
894	16037
895	16033
896	16035
897	16035
898	16037
899	16033
900	16035
901	16035
902	16037
903	16037
904	16032
905	16035
906	16037
907	16037
908	16035
909	16035
910	16037
911	16037
912	16035
913	16032
914	16037
915	16037
916	16035
917	16035
918	16035
919	16037
920	16035
921	16035
922	16036
923	16037
924	16037
925	16035
926	16037
927	16035
928	16037
929	16035
930	16037
931	16034
932	16037
933	16035
934	16037
935	16037
936	16037
937	16035
938	16037
939	16037
940	16034
941	16035
942	16037
943	16037
944	16033
945	16035
946	16037
947	16037
948	16036
949	16035
950	16035
951	16037
952	16037
953	16035
954	16035
955	16038
956	16037
957	16035
958	16035
959	16037
960	16037
961	16033
962	16035
963	16037
964	16038
965	16035
966	16033
967	16037
968	16033
969	16036
970	16035
971	16038
972	16038
973	16034
974	16035
975	16033
976	16037
977	16035
978	16035
979	16038
980	16036
981	16035
982	16034
983	16037
984	16038
985	16036
986	16037
987	16035
988	16037
989	16032
990	16037
991	16038
992	16037
993	16036
994	16033
995	16038
996	16037
997	16035
998	16037
999	16035
1000	16037
